Albany Advanced Imaging,"3 Atrium Drive, Suite 160",Albany,NY
Albany Medical Center,43 New Scotland Ave,Albany,NY
Albany Memorial Hospital,"600 Northern Blvd, Medcial Imaging",Albany,NY
St Peters Hospital,"315 South Manning Blvd, Medical  Imaging",Albany,NY
Astoria,29-16 Astoria Blvd,Astoria,NY
ERIE COUNTY MEDICAL CENTER CORP.,462 GRIDER ST,BUFFALO,NY
St Josephs Imaging Associates PLLC,8280 Willett Parkway,Baldwinsville,NY
Medical Arts Radiology-BayShore,"375 East Main Street, Suite 12",Bay Shore,NY
Northwell Health Imaging at Bay Shore,440 East Main Street,Bay Shore,NY
Southside Hospital,301 East Main Street,Bay Shore,NY
Zwanger Pesiri Radiology,160 Brentwood Road,Bay Shore,NY
Zwanger-Pesiri Radiology,213-02 Northern Blvd,Bayside,NY
Sitron-Hammel Radiology,4277 Hempstead Tpke,Bethpage,NY
St. Joseph Hospital,4295 Hempstead Tpke,Bethpage,NY
CareMount Medical LLC,185 Rt 312,Brewster,NY
Northeast Radiology Brewster,3839 Danbury Rd,Brewster,NY
Strong West Imaging,156 West Avenure,Brockport,NY
Bronxdale,"2016 Bronxdale Ave, Bronx Park Med Pav",Bronx,NY
Fordham,410 East 189th Street,Bronx,NY
MMC- Advanced Imaging @ Medical Arts Pavilion,3400 Bainbridge Ave,Bronx,NY
MMC- Hutch Tower II Radiology,1250 Waters Place,Bronx,NY
MMC-Advanced Imaging @ Montefiore Medical Pa,1625 Polar Street,Bronx,NY
Montefiore Medical Center - Moses Division,111 East 210 Street,Bronx,NY
NYP Lawrence Hospital,55 Palmer Ave,Bronxville,NY
New York Presbyterian Lawrence Hospital,55 Palmer Ave,Bronxville,NY
Bay Ridge,6740 3rd Avenue,Brooklyn,NY
Bensonhurst,2215 79th Street,Brooklyn,NY
Bond Street,9 Bond Street,Brooklyn,NY
Brooklyn Avenue,1014 Brooklyn Avenue,Brooklyn,NY
"Dept. of Radiology,  Downstate Medical Center",450 Clarkson Avenue,Brooklyn,NY
Maimonides Medical Center,4802 Tenth Avenue,Brooklyn,NY
"Marine Park Radiology, PC","2270 Kimball Street, Ste 102",Brooklyn,NY
Midwood,1230 Avenue R,Brooklyn,NY
Mill Basin Imaging Center,2475 Ralph Avenue,Brooklyn,NY
Mount Sinai Brooklyn Heights,300 Cadman Plaza West,Brooklyn,NY
The Brooklyn Hospital Center,121 DeKalb Avenue,Brooklyn,NY
Zwaner Pesiri Radiology,205 Smith Street,Brooklyn,NY
Buffalo General Medical Center,100 High Street,Buffalo,NY
Great Lakes Medical Imaging- GVI,875 Ellicott Street,Buffalo,NY
Mercy Hospital of Buffalo,565 Abbott Road,Buffalo,NY
Sisters of Charity Hospital,"2157 Main Street, Radiology Department",Buffalo,NY
WNY MRI,222 Genesee St,Buffalo,NY
Great Lakes Medical Imaging-Cambria,"3850 Saunders Settlement RD, Suite 150",Cambria,NY
FF Thompson Health,350 PARRISH ST,Canandaigua,NY
Central Square medical Center,"3045 East Ave, Central Square, NY 13036",,
Great Lakes Medical Imaging-Harlem,"3085 Harlem RD, Suite 150",Cheektowaga,NY
St. Joseph Campus,"2605 Harlem Road, Radiology Department",Cheektowaga,NY
Clifton Park Advanced Imaging,648 Plank Road,Clifton Park,NY
ImageCare Clifton Park,"1783 Route 9, Clifton Park, NY 12065",,
Medical Center of Clifton Park,"103 Sitterly Road, Medical Imaging Department",Clifton Park,NY
Cobleskill Regional Hospital,178 Grandview Drive,Cobleskill,NY
St Catherine and St Charles Center,500 Commack Road,Commack,NY
Stony Brook Advanced Imaging Center,"500 Commack Road, Suite 101",Commack,NY
Zwanger Pesiri Radiology,763 Larkfield Road,Commack,NY
Bassett Medical Center,"1 Atwell Road, Cooperstown, NY 13326",,
Zwanger Pesiri Radiology,347 Middle Country Road,Coram,NY
Corning Hospital,1 Guthrie Drive,Corning,NY
Guthrie Corning Hospital,176 Dennison Parkway East,Corning,NY
NYP / Hudson Valley Hospital,1980 Crompond Rd.,Cortland Manor,NY
Zwanger Pesiri Radiology,2087 Deer Park Road,Deer Park,NY
St Peters Medical Imaging Albany Memorial,"279 Troy Road, Route 4",East Greenbush,NY
St.Francis Diagnostic,2200 Northern Blvd,East Hills,NY
Zilkha Radiology,"369 East Main Street, Suite 18",East Islip,NY
Zwanger Pesiri Radiology,285 Sills Road,East Patchogue,NY
Medical Arts Radiology- Setauket,23 Technology Drive,East Setauket,NY
Zwanger Pesiri Radiology,220 Belle Mead Road,East Setauket,NY
Hematology Oncology Associates of CNY - BF,5008 Brittonfield Parkway,East Syracuse,NY
Elizabethtown Community Hospital,75 Park Street,Elizabethtown,NY
Zwanger Pesiri Radiology,88-12 Queens Boulevard,Elmhurst,NY
Arnot-Ogden Medical Center,600 Roe Avenue,Elmira,NY
Guthrie Medical Group Southport,1336 Cedar Street,Elmira,NY
Zwanger-Pesiri Radiology,1390 Hempstead Turnpike,Elmont,NY
St Josephs Imaging Associates PLLC,4109 Medical Center Drive,Fayetteville,NY
CareMount Medical LLC,600 Westage Business Center,Fishkill,NY
Flushing,43-55 147th Street,Flushing,NY
Flushing Imaging Center,137-10 Northern Blvd,Flushing,NY
Long Island Jewish Forest Hills,102-01 66 Road,Forest Hills,NY
Zwanger-Pesiri Radiology,375 Sunrise Highway,Freeport,NY
Fulton Medical Center,510 South Fourth Street,Fulton,NY
NATHAN LITTAUER HOSPITAL,99 EAST STATE ST,GLOVERSVILLE,NY
Northwell Health Imaging at Garden City,711 Stewart Ave.,Garden City,NY
Glen Cove Hospital,101 St. Andrews Lane,Glen Cove,NY
Northwell Health Imaging @ Glen Cove,"10 Medical Plaza, Suite 106",Glen Cove,NY
Gouverneur Hospital,77 West Barney Street,Gouverneur,NY
Northwell Health Imaging @ Great Neck,"611 Northern Blvd., Suite 250",Great Neck,NY
Northwell Health Reichert Family Imag at Hunt,284 Pulaski Road,Greenlawn,NY
SOUTHTOWNS RADIOLOGY HAMBURG,3040 AMSDELL RD,HAMBURG,NY
Catskill Regional Medical Center,68 Harris Bushville Road,Harris,NY
Hartsdale Imaging,141 SOUTH CENTRAL AVE,Hartsdale,NY
Hewlett,1137 Broadway,Hewlett,NY
Guthrie Medical Group Big Flats,31 Arnot Road,Horseheads,NY
Guthrie Medical Group Big Flats,31 Arnot Road,Horseheads,NY
Huntington Hospital,270 Park Ave.,Huntington,NY
Medical Arts Radiology,"214 Wall Street, 3rd Floor",Huntington,NY
Medical Arts Radiology-Huntington,214 Wall Street,Huntington,NY
Mount Sinai North Shore Medical Group,120 New York Ave,Huntington,NY
Zwanger Pesiri Radiology,326 Walt Whitman Road,Huntington,NY
Northwell Health Imaging @ Great South Bay,620 Main Street,Islip,NY
Cayuga Medical Center,101 Dates Drive,Ithaca,NY
Guthrie Medical Group Ithaca,1780 Hanshaw Road,Ithaca,NY
Guthrie Medical Group Ithaca,1780 Hanshaw Road,Ithaca,NY
Jackson Heights,37-17 76th Street,Jackson Heights,NY
RIVER RADIOLOGY,45 PINE GROVE AVENUE,KINGSTON,NY
Kenmore Mercy Hospital,"2950 Elmwood Avenue, Radiology Department",Kenmore,NY
CareMount Medical LLC,Rt 9 W,Lake Katrine,NY
Northwell Health Imaging at CFAM,450 Lakeville Road,Lake Success,NY
IC Latham,711 Troy-Schenectady Road,Latham,NY
ImageCare,711 Troy-Schenectady Road,Latham,NY
Zwanger Pesiri Radiology,231-35 Merrick Boulevard,Laurelton,NY
Zwanger Pesiri Radiology,625 Rockaway Turnpike,Lawrence,NY
Zwanger Pesiri Radiology,3235 Hempstead Turnpike,Levittown,NY
Mount St. Marys Hospital,5300 Military Road,Lewiston,NY
Zwanger Pesiri Radiology,150 East Sunrise Highway,Lindenhurst,NY
Zwanger Pesiri Radiology,443 Sunrise Highway,Lindenhurst,NY
Zwanger Pesiri Radiology,150 East Sunrise Highway,Lindenhurst,NY
Little Falls Hospital,140 Burwell St,Little Falls,NY
Lewis County General Hospital,7785 NORTH STATE ST,Lowville,NY
North Shore University Hospital,300 Community Drive,Manhasset,NY
North Shore University Hospital - Master Site,300 Community Drive,Manhasset,NY
Zwanger Pesiri Radiology,126 Hicksville Road,Massapequa,NY
medical Arts Radiology- Massapequa,4160 Merrick Road,Massapequa,NY
Massena Memorial Hospital,1 Hospital Drive,Massena,NY
Zwanger Pesiri Radiology,1729 North Ocean Avenue,Medford,NY
Orleans Community Health,"200 Ohio Street, Medina, NY 14103",,
Zwanger Pesiri Radiology,2012 Sunrise Highway,Merrick,NY
Orange Regional Medical Center,707 East Main Street,Middletown,NY
NYU Winthrop Hospital,259 First Street,Mineola,NY
NYU Winthrop Hospital,259 First Street,Mineola,NY
Winthrop Imaging Services,"120 Mineola Blvd., Suite 10, Lower Level",Mineola,NY
Orange Radiology and MRI of Monroe,505 Route 208,Monroe,NY
Northeast Radiology/MK,666 Lexington Ave,Mount Kisco,NY
CareMount Medical LLC,34 S. Bedford Rd,Mt Kisco,NY
CareMount Medical LLC,100 S. Bedford Rd,Mt Kisco,NY
Northern Westchester Hospital,400 East Main Street,Mt. Kisco,NY
NEW YORK RADIOLOGY ASSOCIATES,55 EAST 34TH STREET,NY,NY
AMP IMAGING,2 Ellinwood Drive,New Hartford,NY
Slocum-Dickson Medical Group PLLC,1729 Burrstone Road,New Hartford,NY
Long Island Jewish Medical Center,270-05 76 Ave.,New Hyde Park,NY
"CP Advanced Imaging, PLLC",155 Canal Street,New York,NY
ColumbiaDoctors/NewYork-Presbyterian Imaging,"51 West 51Street, 3rd Floor",New York,NY
"Excelsior Integrated Medical Group, PLLC","132 Bowery, Frnt 1",New York,NY
Harlem Hospital,506 Malcolm X Boulevard,New York,NY
Lenox Hill Hospital,100 East 77 Street,New York,NY
Lenox Hill Radiology and Medical Imaging Asso,61 East 77th Street,New York,NY
Madison Ave Medical Imaging,240 Madison Avenue,New York,NY
Memorial Sloan Kettering Cancer Center,1275 York Ave,New York,NY
Mount Sinai Hospital,"1 Gustave L Levy Pl, Box 1234",New York,NY
